category,currency,year,month,sum
 Charity,EUR,2023,11,3645.54
 Charity,EUR,2023,10,226.54999999999984
 Charity,EUR,2023,9,-954.19
 Charity,EUR,2023,8,-37.35000000000002
 Charity,EUR,2023,7,-2259.36
 Charity,EUR,2023,6,555.11
 Charity,EUR,2023,5,509.65
 Charity,EUR,2023,4,2174.01
 Charity,EUR,2023,3,-1930.7499999999998
 Charity,EUR,2023,2,847.14
 Charity,EUR,2023,1,1560.62
 Charity,EUR,2022,12,1327.67
 Charity,EUR,2022,11,2404.63
 Charity,EUR,2022,10,-3843.9300000000003
 Charity,EUR,2022,9,-173.59
 Charity,EUR,2022,8,2317.5699999999997
 Charity,EUR,2022,7,-810.2
 Charity,EUR,2022,6,1093.6100000000001
 Charity,EUR,2022,5,1212.66
 Charity,EUR,2022,4,2017.17
 Charity,EUR,2022,3,-332.54
 Charity,EUR,2022,2,570.84
 Charity,EUR,2022,1,2242.25
 Charity,EUR,2021,12,-1382.1200000000001
 Charity,EUR,2021,11,825.94
 Charity,EUR,2021,10,2159.65
 Charity,EUR,2021,9,1254.75
 Charity,EUR,2021,8,1315.14
 Charity,EUR,2021,7,1634.88
 Charity,EUR,2021,6,2417.49
 Charity,EUR,2021,5,-502.74
 Charity,EUR,2021,4,394.03999999999996
 Charity,EUR,2021,3,-1352.55
 Charity,EUR,2021,2,-401.99999999999994
 Charity,EUR,2021,1,-1393.1
 Charity,EUR,2020,12,2220.75
 Charity,EUR,2020,11,-341.73
 Charity,EUR,2020,10,-1198.93
 Charity,EUR,2020,9,773.1600000000001
 Charity,EUR,2020,8,858.73
 Charity,EUR,2020,7,1692.27
 Charity,EUR,2020,6,516.55
 Charity,EUR,2020,5,1170.3899999999999
 Charity,EUR,2020,4,-850.24
 Charity,EUR,2020,3,-1557.1
 Charity,EUR,2020,2,-1179.63
 Charity,EUR,2020,1,927.5500000000001
 Charity,EUR,2019,12,-2080.54
 Charity,EUR,2019,11,499.67999999999995
 Charity,EUR,2019,10,481.6
 Charity,EUR,2019,9,1580.1100000000001
 Charity,EUR,2019,8,630.91
 Charity,EUR,2019,7,596.27
 Charity,EUR,2019,6,-2240.08
 Charity,EUR,2019,4,-2146.91
 Charity,EUR,2019,3,-3380.91
 Charity,EUR,2019,2,547.99
 Charity,EUR,2019,1,-29.67
 Charity,GBP,2023,11,-1456.4700000000003
 Charity,GBP,2023,10,3102.61
 Charity,GBP,2023,9,1226.22
 Charity,GBP,2023,8,3548.4799999999996
 Charity,GBP,2023,7,-2051.9300000000003
 Charity,GBP,2023,6,2060.96
 Charity,GBP,2023,5,-2146.24
 Charity,GBP,2023,4,5679.61
 Charity,GBP,2023,3,1025.26
 Charity,GBP,2023,2,-2957.54
 Charity,GBP,2023,1,-193.2
 Charity,GBP,2022,12,578.28
 Charity,GBP,2022,11,-2463.6200000000003
 Charity,GBP,2022,10,-4218.39
 Charity,GBP,2022,9,-2309.5299999999997
 Charity,GBP,2022,8,429.2299999999999
 Charity,GBP,2022,6,-118.71
 Charity,GBP,2022,5,-6694.82
 Charity,GBP,2022,4,1597.1599999999999
 Charity,GBP,2022,3,-251.42000000000007
 Charity,GBP,2022,2,-1610.81
 Charity,GBP,2022,1,-899.96
 Charity,GBP,2021,12,436.8900000000003
 Charity,GBP,2021,11,-1370.17
